YEAR_MONTH,FISCAL_YEAR,BRAND,BRAND_QUALITY_SIZE,SALES_CHANNEL,VOLUME_IN_L,NET_SALES,COGS
202008,2021,brand_a,,on_trade,113820.102,435308.43,192636.04
202107,2022,brand_a,,on_trade,187252.38,630799.28,339157.29
202203,2022,brand_a,,on_trade,215197.947,661919.64,358858.9
202205,2022,brand_a,,on_trade,194491.422,570104.01,330774.58
202112,2022,brand_a,,off_trade,469407.24,1527665.73,756686.65
201911,2020,brand_a,,off_trade,460176.03,1817173.65,738632.62
202001,2020,brand_e,,on_trade,1365.309,-10010.75,3319.16
202210,2023,brand_a,,off_trade,460521.045,2324414.58,726830.95
202205,2022,brand_a,,off_trade,446337.945,2297546.54,693545.1
202111,2022,brand_g,,on_trade,52996.797,362364.15,103944.58
202206,2022,brand_g,,on_trade,34007.427,275121.07,67171.38
201911,2020,brand_d,,on_trade,33463.98,112573.71,65066.88
202001,2020,brand_d,,on_trade,9198,5160.92,17641.48
202109,2022,brand_e,,on_trade,1256.04,29965.7,5501
202007,2021,brand_k,,off_trade,3830.4,131401.93,27736.67
202209,2023,brand_d,,off_trade,963507.204,2886839.68,1933710.29
201810,2019,brand_b,,on_trade,102340.467,291650.85,150986.54
201902,2019,brand_m,,off_trade,24702.894,251926.15,67892.88
202204,2022,brand_g,,off_trade,206188.65,1671129.47,401921.56
202104,2021,brand_i,,on_trade,5200.74,54278.13,23584.34
201812,2019,brand_h,,on_trade,54596.376,311066.79,70388.83
202009,2021,brand_a,,off_trade,446515.65,1602271.51,691159.34
202004,2020,brand_b,,off_trade,211802.112,726793.9,315419.67
202108,2022,brand_b,,on_trade,107216.325,312512.45,142321.42
202003,2020,brand_m,,on_trade,1029.141,28216.85,3838.6
202301,2023,brand_f,,on_trade,25705.152,190270.64,51858.15
201807,2019,brand_f,,on_trade,46631.781,282779.71,86116.4
202204,2022,brand_k,,on_trade,6289.794,210953.68,44720.48
202105,2021,brand_m,,off_trade,68215.779,793016.72,189701.01
202211,2023,brand_l,,off_trade,31169.952,209234.07,103189.92
202106,2021,brand_b,,on_trade,101485.728,-88625.38,144720.46
202211,2023,brand_g,,on_trade,50695.209,390375.87,97837.17
202005,2020,brand_f,,off_trade,74612.934,419645.8,131011.17
202207,2023,brand_b,,off_trade,65413.152,105261.16,101949.57
202211,2023,brand_g,,off_trade,437781.762,3666986.27,848212.43
201902,2019,brand_a,,on_trade,117115.47,231666,204408.86
202012,2021,brand_k,,off_trade,4117.149,135061.06,29813.43
202104,2021,brand_k,,off_trade,1935,58431.88,14011.69
202006,2020,brand_m,,off_trade,49812.57,473124.91,138708.61
202207,2023,brand_h,,off_trade,299515.869,1087545.69,416909.49
201909,2020,brand_b,,off_trade,163468.926,576290.24,244685.79
202104,2021,brand_h,,off_trade,271027.323,1546036.16,361720.05
202112,2022,brand_f,,off_trade,88170.489,423759.23,162613.32
202301,2023,brand_f,,off_trade,46379.88,326801.15,84486.75
201902,2019,brand_l,,off_trade,12190.257,69368.03,35539.28
201807,2019,brand_j,,off_trade,19425.015,101686.47,34784.97
202203,2022,brand_i,,off_trade,36901.188,388416.19,160784.02
201811,2019,brand_a,,off_trade,504995.166,1926441.66,901707.34
202208,2023,brand_d,,off_trade,767544.885,4983299.54,1613142.52
202110,2022,brand_h,,off_trade,259822.053,1259340.23,337232.76
202109,2022,brand_e,,off_trade,78742.449,784757.5,178779.53
202210,2023,brand_l,,off_trade,15405.597,99637.74,51001.09
201907,2020,brand_h,,off_trade,184224.438,827803.62,233477.93
202106,2021,brand_d,,on_trade,8874,42710.44,17805
202103,2021,brand_e,,on_trade,1177.002,-7543.09,4288.57
202010,2021,brand_c,,off_trade,1653285.654,4641700.11,3073924.78
202207,2023,brand_f,,off_trade,59703.849,258190.62,110757.46
202101,2021,brand_k,,on_trade,150.507,2981.77,1089.79
202103,2021,brand_k,,on_trade,844.812,15843.2,6117.37
202010,2021,brand_l,,off_trade,31605.012,202300.11,93960.49
202102,2021,brand_l,,off_trade,9870.012,60796.21,29343.17
202106,2021,brand_l,,off_trade,32018.364,198529.09,95189.47
202204,2022,brand_j,,on_trade,40214.952,383329.41,71788.56
202008,2021,brand_c,,off_trade,918302.472,2836815.47,1719655.61
201809,2019,brand_l,,on_trade,5363.433,72550.82,15636.49
202008,2021,brand_h,,on_trade,46650.609,265098.05,58498.86
202101,2021,brand_h,,on_trade,98.397,21483.67,123.22
201807,2019,brand_j,,on_trade,11062.845,95463.91,19720.06
201808,2019,brand_l,,on_trade,7736.364,80375.49,22554.7
201901,2019,brand_l,,on_trade,2213.433,18163.14,6453.02
202012,2021,brand_l,,on_trade,1264.212,7082.9,3758.45
202208,2023,brand_k,,off_trade,2975.976,101990.89,20894.38
202109,2022,brand_l,,on_trade,4753.197,45698.57,14844.73
202108,2022,brand_i,,on_trade,6018.606,76256.71,26750.6
202206,2022,brand_i,,on_trade,12528.621,134477.85,53652.21
202112,2022,brand_j,,off_trade,104273.253,554982.27,186140.37
202201,2022,brand_j,,off_trade,47598.57,405930.63,84969.19
202005,2020,brand_e,,off_trade,68333.634,737219.25,151975.3
202004,2020,brand_c,,on_trade,180,-8316.89,337.65
202107,2022,brand_l,,on_trade,3682.17,25482.46,11499.93
202108,2022,brand_j,,off_trade,58388.364,361406.69,104230.32
202206,2022,brand_j,,off_trade,56669.949,395697.37,-163431.18
202005,2020,brand_j,,off_trade,44868.555,294911.18,79199.07
202301,2023,brand_j,,off_trade,51752.349,413937,74659.31
202011,2021,brand_j,,on_trade,3901.806,12437.89,7746.21
201911,2020,brand_j,,off_trade,51899.418,278365.33,91685.28
202110,2022,brand_d,,on_trade,24241.5,89586.25,46651.6
201912,2020,brand_k,,off_trade,8917.767,285639.73,63119.53
201807,2019,brand_k,,on_trade,6729.624,217788.35,49029.26
201810,2019,brand_k,,on_trade,8264.268,288042.86,60210.36
201812,2019,brand_k,,on_trade,9034.47,325005.75,65821.8
202101,2021,brand_c,,on_trade,0,-271.48,0
202102,2021,brand_a,,on_trade,1455.597,20761.25,2634.75
201907,2020,brand_f,,on_trade,53448.102,288064.11,94858.67
202207,2023,brand_a,,off_trade,333484.551,1036677.85,524988.56
202003,2020,brand_e,,on_trade,1595.718,-129862.75,5924.78
201808,2019,brand_a,,off_trade,334476.45,1418018.62,555110.47
202112,2022,brand_d,,off_trade,1123656.21,3643994.18,2494539.3
202302,2023,brand_e,,on_trade,2035.818,60462.71,5847.05
202006,2020,brand_f,,off_trade,51535.755,152256.85,92499.65
202211,2023,brand_b,,off_trade,62962.749,366590.56,95984.22
202302,2023,brand_g,,off_trade,263076.363,2190610.15,504987.9
201811,2019,brand_e,,off_trade,154240.146,1640114.6,345590.87
202210,2023,brand_i,,on_trade,8597.439,105750.88,38549.24
201811,2019,brand_g,,off_trade,329280.03,2488629.26,636270.42
202207,2023,brand_g,,off_trade,231955.236,1626751.01,444311.58
201905,2019,brand_a,,off_trade,266863.23,1160668.9,475124.02
201905,2019,brand_m,,off_trade,33804.918,405753.8,90656.67
201809,2019,brand_e,,off_trade,101074.968,1040390.32,218254.75
201904,2019,brand_a,,on_trade,154284.489,367770.13,267487.05
202003,2020,brand_m,,off_trade,20804.427,367408.12,58373.43
202111,2022,brand_c,,off_trade,340567.434,1174895.34,757988.65
202001,2020,brand_a,,on_trade,69143.652,73183.98,112178.8
201812,2019,brand_g,,on_trade,52014.33,445465.58,101937.2
201901,2019,brand_g,,on_trade,24786,149060.79,48465.86
202108,2022,brand_h,,off_trade,296532.945,1437024.17,392209.03
201911,2020,brand_c,,off_trade,833237.892,2378216.81,1589476.85
202112,2022,brand_m,,off_trade,167104.35,2016341.88,437967.47
201811,2019,brand_d,,off_trade,1915251.84,6016326.82,4270145.74
201809,2019,brand_f,,on_trade,42254.559,261787.51,78310.36
202210,2023,brand_m,,off_trade,64862.595,937871.76,173974.78
202012,2021,brand_m,,on_trade,1229.733,44067.06,6427.48
202001,2020,brand_g,,off_trade,101499.219,754733.58,178543.07
201809,2019,brand_e,,on_trade,1950.111,13849.6,6300.51
202011,2021,brand_h,,off_trade,328688.1,1697352.27,421546.27
201901,2019,brand_l,,off_trade,7660.845,71047.97,22334.32
202211,2023,brand_m,,on_trade,1911.6,20793.31,5835.77
202208,2023,brand_g,,on_trade,34165.566,-85762.33,66599.53
202108,2022,brand_k,,off_trade,3543.588,108868.85,25194.97
202209,2023,brand_g,,off_trade,291195.693,2336079.01,560910.43
202203,2022,brand_c,,off_trade,402975,1378271.14,892608.59
202112,2022,brand_b,,on_trade,83178.522,324723.64,111149.33
202007,2021,brand_f,,on_trade,13839.21,-25471.03,26543.55
202209,2023,brand_f,,on_trade,70346.16,432369.2,131337.51
201809,2019,brand_d,,off_trade,712615.086,2496524.49,1588410.49
202003,2020,brand_d,,off_trade,1428358.815,4316575.38,3019692.53
201812,2019,brand_h,,off_trade,331298.73,1506007.38,426995.82
201904,2019,brand_h,,off_trade,115007.589,581747.71,144536.94
202212,2023,brand_l,,on_trade,5000.463,46207.43,16554.18
202112,2022,brand_f,,on_trade,56897.406,375679.64,101505.53
201812,2019,brand_f,,off_trade,60064.2,291417.05,105930.64
202012,2021,brand_f,,off_trade,82621.674,501160.16,162129.83
202102,2021,brand_f,,off_trade,46124.946,209415.02,88879.27
201912,2020,brand_g,,off_trade,366237.765,2878236.64,647710.25
202102,2021,brand_d,,on_trade,0,43.44,0
202203,2022,brand_c,,on_trade,2610,8802.27,5684.17
201810,2019,brand_l,,off_trade,37822.779,332134.85,110268.28
202208,2023,brand_f,,off_trade,72013.707,563547.82,141600.38
202009,2021,brand_g,,off_trade,287667.333,2029619,558843.97
202103,2021,brand_g,,off_trade,407513.331,3224048.48,779672.51
202003,2020,brand_h,,on_trade,30771.594,90287.09,37171.59
202002,2020,brand_h,,off_trade,127465.137,375871.81,163649.71
202106,2021,brand_m,,on_trade,1038.555,15370.22,3950.74
202108,2022,brand_f,,off_trade,73983.492,433781.43,142160.61
202203,2022,brand_k,,off_trade,3674.988,123021.83,26129.23
202009,2021,brand_i,,off_trade,38951.973,447271.29,179892.3
202209,2023,brand_c,,on_trade,2673,3278.46,5834.16
202105,2021,brand_d,,off_trade,1281407.976,3940051.02,2719397.42
202101,2021,brand_e,,off_trade,27234.837,291144.8,72992.81
202110,2022,brand_j,,off_trade,59379.534,389454.22,105999.63
202208,2023,brand_e,,off_trade,45943.533,640034.62,96965.51
202209,2023,brand_e,,off_trade,61853.94,681172.5,135866.6
201909,2020,brand_k,,on_trade,5597.406,189316.91,39618
202006,2020,brand_j,,on_trade,205.803,2075.24,363.07
202001,2020,brand_j,,off_trade,16879.788,98341.1,29788.52
202202,2022,brand_i,,on_trade,6735.591,104982.21,29541.4
202205,2022,brand_i,,on_trade,12436.236,161737.62,53652.04
201809,2019,brand_c,,on_trade,16972.56,64419.3,33121.29
202212,2023,brand_k,,on_trade,6385.815,210506.39,44834.47
202301,2023,brand_k,,on_trade,3478.176,108502.29,24420.29
201910,2020,brand_i,,off_trade,23160.618,278246.03,82216.29
201810,2019,brand_j,,on_trade,17236.782,146840.32,30763.5
201905,2019,brand_j,,on_trade,18467.388,114870.82,32920.94
201910,2020,brand_l,,on_trade,4101.03,51028.72,12396.42
202006,2020,brand_l,,on_trade,373.806,-22563.96,1129.93
201809,2019,brand_k,,off_trade,4826.988,148666.66,35167.54
201910,2020,brand_i,,on_trade,4328.415,57708.23,15799.28
202009,2021,brand_j,,on_trade,16577.397,125601.87,32910.96
202203,2022,brand_l,,on_trade,6140.403,50433.77,19177.14
202208,2023,brand_j,,on_trade,28719.576,-11347.67,41431.62
202301,2023,brand_j,,on_trade,28366.776,260915.66,40922.61
202001,2020,brand_k,,off_trade,873.567,9788.81,6183.2
201912,2020,brand_a,,on_trade,173713.977,342821.74,272531.23
202005,2020,brand_a,,on_trade,-12505.887,-241646.58,-16001.13
201909,2020,brand_a,,on_trade,109051.668,218120.96,174677.21
202302,2023,brand_b,,on_trade,77292.585,252107.07,118284.42
202212,2023,brand_m,,off_trade,130836.492,1701517.32,350454.94
201904,2019,brand_a,,off_trade,276617.007,1136699.37,451576.5
201903,2019,brand_d,,off_trade,1256739.183,4064255.48,2718034.19
201807,2019,brand_a,,off_trade,331226.145,1291605.11,587103.58
202106,2021,brand_g,,on_trade,38397.582,188350.53,71983.87
202004,2020,brand_l,,off_trade,34536.582,244911.4,104395.32
201808,2019,brand_g,,on_trade,25548.957,156227.84,49598.42
201906,2019,brand_g,,on_trade,29524.23,122558.18,56936.31
202011,2021,brand_m,,on_trade,701.217,21427.47,3067.14
202107,2022,brand_b,,off_trade,166456.557,497472.46,240727.95
201807,2019,brand_g,,on_trade,26933.697,209508.38,52300.82
202003,2020,brand_b,,off_trade,105712.686,339821.31,153576.04
202104,2021,brand_h,,on_trade,21318.597,143175.15,26751.53
202107,2022,brand_h,,off_trade,277929.468,1541687.58,385170.76
202112,2022,brand_h,,off_trade,378258.849,1826742.55,500329.11
202204,2022,brand_h,,off_trade,257369.364,1418918.76,336649.72
202008,2021,brand_k,,on_trade,3291.003,129516.57,23830.75
202011,2021,brand_f,,off_trade,71117.325,479303.55,140137.6
202106,2021,brand_f,,off_trade,60073.74,280550.99,113701.51
202111,2022,brand_d,,off_trade,1811065.977,5619279.93,3734505.24
202203,2022,brand_d,,off_trade,990647.118,3218337.87,2162326.94
201905,2019,brand_f,,off_trade,29406.033,140377.27,52805.25
201905,2019,brand_a,,on_trade,152900.397,225095.64,265600.44
202301,2023,brand_g,,on_trade,30923.991,209786.66,59129.45
201807,2019,brand_m,,off_trade,46866.267,532974.7,131890.82
202108,2022,brand_m,,off_trade,50422.158,603961.06,133805
201905,2019,brand_b,,on_trade,133773.183,356164.2,200855.36
202205,2022,brand_i,,off_trade,24532.254,313337.5,109071.59
202206,2022,brand_i,,off_trade,57697.164,563885.65,252577.87
202212,2023,brand_g,,on_trade,49645.818,573503.97,96160.51
202008,2021,brand_e,,off_trade,67734.486,663606.04,153485.38
202003,2020,brand_d,,on_trade,17914.5,51689.37,34758.56
202006,2020,brand_c,,off_trade,715089.402,2116674.7,1372033.89
201811,2019,brand_l,,off_trade,35306.964,257038.87,102933.73
202109,2022,brand_f,,on_trade,64386.774,336929.66,113137.52
202302,2023,brand_e,,off_trade,32718.825,460092.81,72953.73
201910,2020,brand_m,,on_trade,1660.986,59530.44,6905.17
202210,2023,brand_i,,off_trade,35738.964,402612.51,166685.62
202209,2023,brand_c,,off_trade,510030,1834163.46,1131798.36
202301,2023,brand_c,,off_trade,137997,530018.78,292275.88
202109,2022,brand_m,,on_trade,816.21,39024.87,3824.83
202108,2022,brand_e,,on_trade,2051.415,36124.76,5799.15
202110,2022,brand_e,,on_trade,1608.633,18998.54,5423.57
202103,2021,brand_a,,on_trade,6518.097,-69565.36,10831.2
202005,2020,brand_b,,off_trade,227525.211,845211.34,342092.84
202007,2021,brand_a,,off_trade,445391.091,1967650.61,684260.85
202012,2021,brand_a,,off_trade,642038.625,2781749.89,1026903.54
202207,2023,brand_g,,on_trade,34011.603,571391.93,65416.87
201910,2020,brand_d,,off_trade,1558550.637,5307483.59,3539889.36
202105,2021,brand_i,,on_trade,12199.257,153972.61,55592.31
202209,2023,brand_l,,off_trade,14254.812,120622.64,47191.3
201908,2020,brand_f,,off_trade,39113.955,223365.9,69436.87
201911,2020,brand_f,,off_trade,43525.8,242263.48,80097.06
201812,2019,brand_l,,off_trade,30417.579,216734.66,88679.25
202207,2023,brand_i,,on_trade,10284.597,135249.59,45448.87
202301,2023,brand_i,,on_trade,3720.024,43761.17,16658.51
202108,2022,brand_f,,on_trade,90640.206,494017.18,161082.82
202003,2020,brand_k,,on_trade,3799.71,78979.6,26894.01
202107,2022,brand_m,,on_trade,1150.812,23898.66,5142.72
201907,2020,brand_j,,off_trade,14813.424,102887.63,26187.21
202002,2020,brand_e,,off_trade,70674.219,619719.69,162107.29
202111,2022,brand_k,,on_trade,6066.585,194651.17,43133.51
202202,2022,brand_k,,on_trade,3625.83,120006.51,25779.42
201904,2019,brand_b,,off_trade,127408.131,397379.27,211243.43
202104,2021,brand_a,,off_trade,513076.194,2200426.06,777195.34
202009,2021,brand_l,,off_trade,19681.182,187908.55,58511.46
201909,2020,brand_i,,off_trade,14011.191,157390.79,72150.3
202002,2020,brand_l,,on_trade,2734.209,26190.81,8264.83
202003,2020,brand_l,,on_trade,2283.156,-8841.45,6901.34
202006,2020,brand_e,,on_trade,306.594,-40822.09,1725.9
202110,2022,brand_j,,on_trade,29454.597,267820.89,52579.99
201902,2019,brand_l,,on_trade,3029.418,54742.97,8831.94
202212,2023,brand_d,,on_trade,17271,46832.03,31913.39
202107,2022,brand_g,,on_trade,25140.33,179733.48,49131.16
202110,2022,brand_l,,on_trade,3141.558,24143.7,9811.54
202211,2023,brand_j,,on_trade,43192.719,403448.69,62310.98
201911,2020,brand_c,,on_trade,33510.6,121816.96,63227.29
201904,2019,brand_d,,on_trade,13408.56,51879.33,27342.39
201905,2019,brand_d,,on_trade,18165.06,38226.95,36618.58
202104,2021,brand_j,,on_trade,9147.609,66458.48,18161.61
202205,2022,brand_k,,off_trade,1643.409,50357.41,11684.56
202105,2021,brand_c,,on_trade,25794,74201.87,47210.89
202109,2022,brand_c,,on_trade,3582,11855.39,7801.04
201808,2019,brand_d,,on_trade,11468.25,34865.44,22458.08
201811,2019,brand_k,,on_trade,11866.284,407933.3,86453.22
202008,2021,brand_i,,off_trade,55921.788,599905.29,258267.09
202012,2021,brand_i,,off_trade,47885.976,513070.49,221050.35
202208,2023,brand_a,,off_trade,430373.799,2566879.85,680653.41
201902,2019,brand_d,,off_trade,906071.364,2702921.74,1913019.22
202102,2021,brand_b,,on_trade,819.027,42218.3,1139.95
202003,2020,brand_a,,on_trade,105850.512,191186.43,174874.67
202111,2022,brand_a,,off_trade,663968.07,2934525.03,1045698.04
202202,2022,brand_a,,off_trade,277193.781,1343220.47,425611.07
202211,2023,brand_m,,off_trade,121381.857,1739202.49,326298.79
202003,2020,brand_h,,off_trade,128556.27,696197.8,159726.06
202005,2020,brand_h,,off_trade,343810.494,1655386.84,435902.41
201902,2019,brand_k,,on_trade,5252.967,168090.02,44867.35
201905,2019,brand_h,,off_trade,188600.895,940638.68,270759.06
202002,2020,brand_m,,off_trade,30085.497,305748.82,82139.25
202101,2021,brand_g,,on_trade,758.394,-41301.91,2265.53
201911,2020,brand_m,,off_trade,78973.488,983760.8,221121.66
202001,2020,brand_f,,on_trade,21527.037,107889.61,40827.83
202010,2021,brand_h,,on_trade,11505.879,8534.87,14466.53
202106,2021,brand_h,,on_trade,65810.376,415818.21,82478.23
202111,2022,brand_h,,off_trade,234880.632,1376534.49,316942.45
202206,2022,brand_h,,off_trade,255561.66,1554410.75,332323.52
202010,2021,brand_f,,off_trade,45261.027,255371.05,82499.55
202101,2021,brand_f,,off_trade,31462.821,148297.5,57838.95
202206,2022,brand_f,,off_trade,77064.507,240557.91,137888.73
202101,2021,brand_e,,on_trade,312.588,48496.43,1086
202001,2020,brand_h,,on_trade,18909,83031.04,22844.56
202005,2020,brand_h,,on_trade,-2202.597,-38760.3,-2659.15
202111,2022,brand_a,,on_trade,260853.354,628839.47,460577.44
202101,2021,brand_i,,on_trade,155.403,-3243.93,692.52
202006,2020,brand_a,,off_trade,475579.773,1523145.48,776908.54
202001,2020,brand_b,,on_trade,43217.586,118691.11,60914.98
202302,2023,brand_m,,on_trade,1820.736,56236.95,7172.22
202209,2023,brand_l,,on_trade,4562.703,27297.27,15105.2
201909,2020,brand_j,,on_trade,14876.424,125074.51,26283.85
202212,2023,brand_c,,off_trade,631854,2194398.99,1359953.83
202108,2022,brand_m,,on_trade,1336.995,34531.94,4432.22
202204,2022,brand_m,,on_trade,518.409,1433.85,1487.64
201809,2019,brand_m,,on_trade,1737.396,53667.93,8412.41
201811,2019,brand_m,,on_trade,3531.447,76044.94,11602.7
201904,2019,brand_m,,on_trade,1120.005,17983.83,3699.01
201906,2019,brand_c,,on_trade,17941.5,67218.15,34473.21
201903,2019,brand_k,,off_trade,2769.588,130409.46,20178.19
202209,2023,brand_f,,off_trade,59513.301,388776.28,112440.22
202006,2020,brand_l,,off_trade,52562.997,346065.24,158884.53
202106,2021,brand_b,,off_trade,156183.381,458780.66,227752.68
202108,2022,brand_b,,off_trade,117410.319,601706.18,163565.18
201906,2019,brand_h,,off_trade,113935.734,574744.31,137512.63
202110,2022,brand_d,,off_trade,1823047.956,5912407.05,3895115.31
202104,2021,brand_d,,off_trade,1093414.617,3458996.54,2377397.78
202107,2022,brand_f,,off_trade,77094.585,574114.61,147123.25
201906,2019,brand_m,,off_trade,19000.8,238900.65,52792.5
201912,2020,brand_h,,on_trade,65936.385,382167.5,79628.22
201903,2019,brand_f,,on_trade,45817.407,282797.2,87978.6
202103,2021,brand_e,,off_trade,69607.404,713494.62,155821.71
202110,2022,brand_i,,off_trade,47632.158,446646.88,209597.69
201909,2020,brand_b,,on_trade,90626.265,220233.08,126944.99
202212,2023,brand_b,,off_trade,107104.626,488856.76,166641.98
202301,2023,brand_k,,off_trade,1509.012,50770.67,10594.62
202208,2023,brand_c,,off_trade,214785,1574408.82,471526.81
201907,2020,brand_a,,off_trade,276831.459,1138924.29,431629.7
202201,2022,brand_e,,on_trade,1514.7,27980.53,3398.14
201909,2020,brand_e,,off_trade,84370.779,971805.56,183997.66
202007,2021,brand_m,,on_trade,526.482,16340.04,2717.95
201906,2019,brand_e,,off_trade,64347.876,674258.93,141774.13
201812,2019,brand_e,,on_trade,4198.635,-9475.47,11972.69
202210,2023,brand_l,,on_trade,5468.994,59777.43,18105.48
202002,2020,brand_k,,on_trade,5835.609,203878.32,41304.01
202003,2020,brand_j,,off_trade,24586.785,111921.52,43379.93
202109,2022,brand_i,,on_trade,8439.552,107962.19,36207.18
201904,2019,brand_c,,off_trade,407468.196,1237248.65,806507.88
201811,2019,brand_c,,on_trade,20612.367,81351.2,40730.39
202206,2022,brand_g,,off_trade,221010.669,1860484.34,452980.79
202009,2021,brand_k,,off_trade,3065.985,95634.07,22201.46
202101,2021,brand_k,,off_trade,1078.2,27898.55,7807.45
202103,2021,brand_k,,off_trade,2569.797,77118.85,18608.4
202111,2022,brand_l,,off_trade,24508.197,192387.06,76541.83
202202,2022,brand_l,,off_trade,8958.582,91581.64,27978.71
201908,2020,brand_c,,off_trade,719991.972,2042691.46,1401599.74
201910,2020,brand_c,,off_trade,720238.914,2092775.85,1386903.08
202006,2020,brand_c,,on_trade,1609.56,4305.57,3636.88
201903,2019,brand_d,,on_trade,19696.5,58207.82,38288.4
201809,2019,brand_c,,off_trade,768006.423,2320449.67,1483165.86
202107,2022,brand_k,,off_trade,3112.812,106704.98,22132
202110,2022,brand_k,,off_trade,5905.17,180943.77,41985.93
202202,2022,brand_k,,off_trade,1131.606,40485.62,8045.68
202208,2023,brand_k,,on_trade,3763.782,118780.75,26425.45
202207,2023,brand_d,,on_trade,9193.5,28335.4,16667.44
