YEAR_MONTH,FISCAL_YEAR,BRAND,BRAND_QUALITY_SIZE,SALES_CHANNEL,VOLUME_IN_L,NET_SALES,COGS
202002,2020,brand_c,,on_trade,25812,101749.16,48419.65
202201,2022,brand_d,,on_trade,3811.5,-7763.64,7321.22
202009,2021,brand_d,,off_trade,1230633.45,3853227.56,2650227.65
202103,2021,brand_l,,on_trade,174.015,-2744.23,517.32
202205,2022,brand_j,,on_trade,23923.206,232967.4,42705.75
202206,2022,brand_j,,on_trade,43356.573,384029.14,-86722.77
202008,2021,brand_c,,on_trade,19429.56,70700.04,36231.28
201909,2020,brand_k,,off_trade,2351.421,73839.83,16643.05
202009,2021,brand_c,,on_trade,11178,21627.89,20322.61
202011,2021,brand_c,,on_trade,1683,-337.52,3080.41
202103,2021,brand_c,,on_trade,2169,1170.98,3969.94
202112,2022,brand_a,,on_trade,134428.482,622810.37,222085.25
202206,2022,brand_a,,on_trade,142314.921,519197.7,238909.05
202301,2023,brand_a,,off_trade,339182.361,1787400.94,539371.23
202107,2022,brand_d,,off_trade,1422683.73,4849909.27,2858790.49
201907,2020,brand_f,,off_trade,47344.167,240722.77,82396.4
201911,2020,brand_f,,on_trade,60292.98,339404.18,108455.1
202003,2020,brand_f,,on_trade,35156.457,192737.6,63785.94
202201,2022,brand_d,,off_trade,969887.511,2889478.52,2049208.68
202204,2022,brand_d,,off_trade,1045177.398,3290086.45,2271304.63
202001,2020,brand_a,,off_trade,257739.489,993796.59,401214.11
202005,2020,brand_a,,off_trade,456673.491,1716127.17,722266.87
202301,2023,brand_g,,off_trade,233257.05,1903021.05,448861.17
202209,2023,brand_a,,off_trade,379148.112,1727197.82,597049.22
202204,2022,brand_e,,on_trade,3758.4,44077.97,10883.89
202302,2023,brand_b,,off_trade,58687.731,262777.7,91527.8
201901,2019,brand_a,,off_trade,195762.285,897687.42,235500.92
202112,2022,brand_g,,off_trade,442272.717,3492041.03,885850.98
201909,2020,brand_m,,off_trade,25229.385,341065.8,70660.61
202103,2021,brand_g,,on_trade,2212.812,-84334.75,5077.58
202209,2023,brand_e,,on_trade,2216.916,9699.1,7406.82
202201,2022,brand_c,,off_trade,240237,921982.36,527443.31
202105,2021,brand_a,,off_trade,422266.203,1670880.26,643374.25
202110,2022,brand_b,,on_trade,111034.674,316263.62,147918.61
202211,2023,brand_c,,off_trade,695335.5,2345875.98,1525893.51
202109,2022,brand_l,,off_trade,11833.254,102782.04,36956.43
202104,2021,brand_f,,on_trade,21455.136,182948.88,42697.29
202109,2022,brand_h,,off_trade,225707.175,1189435.41,308228.28
202205,2022,brand_h,,off_trade,235414.296,1361935.46,306747.65
202107,2022,brand_e,,off_trade,51509.349,605695.37,117930.39
202005,2020,brand_c,,on_trade,0,-36338.8,0
202004,2020,brand_d,,off_trade,1521495.288,4986168.68,3184302.01
201903,2019,brand_f,,off_trade,28062.027,182247.06,52022.59
202103,2021,brand_f,,off_trade,50953.68,380426.36,102982.73
202005,2020,brand_i,,on_trade,2730.006,28830.99,12723.63
202212,2023,brand_l,,off_trade,34855.731,268593.42,115391.95
201912,2020,brand_i,,on_trade,4023.585,53579.7,18638.35
202011,2021,brand_b,,on_trade,7932.69,-121523.86,11671.09
201901,2019,brand_c,,off_trade,166415.391,565204.3,322179.22
201812,2019,brand_c,,on_trade,17761.5,66511.16,34126.05
201904,2019,brand_c,,on_trade,19179,68346.84,36849.55
202111,2022,brand_k,,off_trade,6710.4,233626.2,47710.95
202005,2020,brand_d,,on_trade,-81,2755.03,-152.09
202112,2022,brand_i,,off_trade,52975.773,550057.61,236379.46
202005,2020,brand_i,,off_trade,45701.946,496375.74,213001.8
202201,2022,brand_h,,on_trade,25191.297,145617.65,31817.13
202201,2022,brand_h,,off_trade,129061.647,786143.81,165744.55
202203,2022,brand_m,,off_trade,45531.855,695151.75,120921.36
201902,2019,brand_f,,on_trade,40523.679,216816.38,74671.48
202109,2022,brand_b,,off_trade,93339.504,313670.51,127340.71
202208,2023,brand_l,,on_trade,3396.609,29245.95,11244.71
202111,2022,brand_f,,on_trade,93028.77,475557.33,165943.1
202210,2023,brand_h,,on_trade,57696.849,321010.33,78422.27
202111,2022,brand_g,,off_trade,445676.544,3555532.17,886834.47
202112,2022,brand_k,,on_trade,7360.776,263664.77,52335.26
202002,2020,brand_g,,off_trade,295152.3,2096368.44,518939.22
201903,2019,brand_l,,off_trade,17392.194,161744,50705.1
202106,2021,brand_g,,off_trade,226114.929,1541026.19,443188.45
202006,2020,brand_h,,on_trade,3450.294,-97995.6,4160.37
201906,2019,brand_c,,off_trade,562206.861,1744286.96,1103964.43
202012,2021,brand_b,,on_trade,12944.979,-77714.25,18319.24
201902,2019,brand_c,,on_trade,17868.06,69335.27,34893.42
202209,2023,brand_g,,on_trade,35599.869,259981.67,69299.11
201811,2019,brand_j,,off_trade,48648.546,293591.43,86781.28
202010,2021,brand_m,,off_trade,124284.168,1471087.6,341978.47
202203,2022,brand_m,,on_trade,2079,48672.63,7582.82
201811,2019,brand_b,,off_trade,139911.327,493441.78,258516.95
201808,2019,brand_m,,on_trade,837.027,17349.29,3468.84
201907,2020,brand_e,,off_trade,29682.882,313158.05,71866.52
202208,2023,brand_m,,off_trade,27379.152,678108.16,73898.77
202001,2020,brand_c,,on_trade,13230,48261.66,24817.6
202003,2020,brand_c,,on_trade,18720,22719.14,35141.18
201811,2019,brand_j,,on_trade,28323.387,249326.8,50591.47
201901,2019,brand_j,,on_trade,8811.585,57027.38,15709.22
201902,2019,brand_j,,on_trade,15023.403,129198.07,26766.26
202202,2022,brand_d,,on_trade,15129,50492.6,28710.16
201811,2019,brand_k,,off_trade,5871.006,193917.13,42773.82
201902,2019,brand_k,,off_trade,2689.182,71474.48,19592.45
202010,2021,brand_d,,off_trade,2057977.503,6493900.85,4374963.07
202101,2021,brand_l,,on_trade,83.997,1298.61,249.73
202106,2021,brand_l,,on_trade,5766.651,59461.18,17143.94
202007,2021,brand_e,,off_trade,70852.149,802070.6,168200.4
202008,2021,brand_i,,on_trade,9084.609,126895.53,41378.57
202002,2020,brand_k,,off_trade,1544.967,38121.97,10935.37
201812,2019,brand_l,,on_trade,5420.241,61104.01,15802.08
201903,2019,brand_k,,on_trade,8792.982,298749.33,57466.01
202002,2020,brand_j,,off_trade,12646.17,102367.2,22322.2
201808,2019,brand_c,,on_trade,18063,64846.5,34824.33
201908,2020,brand_i,,on_trade,1537.227,21378.01,8153.6
201907,2020,brand_k,,on_trade,6541.704,219290.35,46301.73
201908,2020,brand_f,,on_trade,47784.744,182403.41,85676.05
202201,2022,brand_g,,on_trade,29323.224,202040.01,56859.53
202211,2023,brand_a,,on_trade,199684.917,614965.96,338039.74
201911,2020,brand_e,,on_trade,3796.236,-5996.05,10582.54
202107,2022,brand_a,,off_trade,436674.15,2105842.85,705247.24
201912,2020,brand_d,,on_trade,24463.62,76040.03,48049.53
201811,2019,brand_m,,off_trade,97493.553,1270599.03,278263.29
201811,2019,brand_a,,on_trade,198375.282,542887.36,333249.12
201906,2019,brand_g,,off_trade,154087.047,1306997.8,305244.46
202208,2023,brand_g,,off_trade,277128.315,2550480.35,532670.45
202106,2021,brand_e,,on_trade,1674.621,-4141.82,4836.42
202201,2022,brand_g,,off_trade,182620.584,1556086.89,354727.8
202101,2021,brand_j,,off_trade,26770.824,92139.89,53177.29
202102,2021,brand_j,,off_trade,46569.546,285189.71,92467.9
202202,2022,brand_g,,off_trade,311708.682,2484302.63,612441.94
202204,2022,brand_c,,off_trade,284044.5,1017487.34,657426.44
201907,2020,brand_m,,on_trade,1781.271,41457,6267.13
202004,2020,brand_m,,on_trade,144.225,28474.37,2370.23
202210,2023,brand_c,,off_trade,549351,1839027.39,1204601.4
202302,2023,brand_f,,on_trade,59767.479,397131.35,112306.32
202112,2022,brand_e,,off_trade,158119.596,1614229.1,354391.98
201905,2019,brand_b,,off_trade,122707.647,485626.01,206101.09
202111,2022,brand_m,,off_trade,140941.413,1961188.4,371834.51
202108,2022,brand_h,,on_trade,72008.271,384427.05,90951.03
202004,2020,brand_c,,off_trade,588399.111,1716316.75,1119978.23
201904,2019,brand_d,,off_trade,961521.813,2866063.11,1991492.69
201904,2019,brand_f,,on_trade,50752.152,283934.98,96499.97
202002,2020,brand_b,,on_trade,78614.973,168067.69,112970.48
201910,2020,brand_a,,on_trade,155100.591,365417.23,250684.48
202107,2022,brand_g,,off_trade,204368.472,1772693.17,399287.18
202110,2022,brand_g,,off_trade,321467.949,2549380.68,649979.2
201902,2019,brand_f,,off_trade,26175.609,122062.67,45986.55
202209,2023,brand_b,,on_trade,73353.015,222475.36,110858.52
202110,2022,brand_c,,on_trade,4549.5,11545.08,9960.27
201906,2019,brand_l,,off_trade,14683.212,126170.2,42807.29
202101,2021,brand_g,,off_trade,101227.761,749581.79,193881.23
202004,2020,brand_h,,on_trade,-1785.609,-61994.16,-2155.99
202207,2023,brand_l,,off_trade,14697.603,33083.86,48657.2
201912,2020,brand_b,,on_trade,137253.663,385615.1,192351.37
201810,2019,brand_c,,off_trade,1081720.782,3046092.8,2120538.14
202201,2022,brand_l,,off_trade,10612.791,45512.83,33144.97
202202,2022,brand_h,,on_trade,40443.858,231348.3,51095.8
202106,2021,brand_f,,on_trade,104442.759,474672.28,194792.92
202110,2022,brand_l,,off_trade,29324.34,224744.12,91583.36
202110,2022,brand_e,,off_trade,92148.21,911531.98,209230.11
201908,2020,brand_d,,off_trade,1003677.237,2934593.26,2083969.95
202211,2023,brand_h,,on_trade,63087.228,513751.4,85568.1
202209,2023,brand_m,,off_trade,37808.334,557592.72,100866.9
201906,2019,brand_f,,off_trade,23299.182,157137.99,41847.76
201911,2020,brand_g,,off_trade,349813.08,2657749.03,622695.02
201811,2019,brand_e,,on_trade,4476.105,-13772.51,12579.45
202009,2021,brand_h,,off_trade,235760.211,1049994.8,306615.35
202102,2021,brand_h,,off_trade,141326.055,623951.04,190163.43
202102,2021,brand_b,,off_trade,95700.015,269838.5,138362.35
202208,2023,brand_l,,off_trade,18282.609,219753.06,60525.6
201911,2020,brand_b,,on_trade,128165.895,344902.41,182068.44
201811,2019,brand_c,,off_trade,585656.901,1803181.75,1152536.98
201809,2019,brand_j,,off_trade,12440.43,84627.77,22194.22
201904,2019,brand_j,,off_trade,21516.615,125847.72,38305.37
202201,2022,brand_k,,off_trade,766.773,23187.67,5451.96
202206,2022,brand_k,,off_trade,1880.406,48669.16,13369.66
202205,2022,brand_m,,on_trade,1265.58,34956.44,4344.95
202112,2022,brand_j,,on_trade,22389.471,174949.72,39967.95
202011,2021,brand_e,,off_trade,137754.117,1465696.98,319298.65
202012,2021,brand_e,,off_trade,152662.302,1654884.66,352846.54
201905,2019,brand_l,,on_trade,4886.469,-25491.32,14245.86
201909,2020,brand_i,,on_trade,3192.003,42841.08,16463.99
201807,2019,brand_l,,on_trade,5254.236,60080.38,15318.14
201912,2020,brand_j,,off_trade,71374.788,363126.45,125999.18
202106,2021,brand_j,,on_trade,50500.755,496958.91,100258.69
202101,2021,brand_j,,on_trade,4.203,15758.66,9.32
202209,2023,brand_k,,off_trade,5653.818,177156.44,39695.1
202008,2021,brand_l,,off_trade,17484.606,122948.22,51981.06
202108,2022,brand_l,,on_trade,4297.833,51469.7,13422.5
201912,2020,brand_j,,on_trade,22314.627,195583.13,39368.79
201910,2020,brand_e,,off_trade,95977.71,941268.91,219062.41
201911,2020,brand_e,,off_trade,107971.056,1121345.21,249681.62
201907,2020,brand_k,,off_trade,2864.412,101663.11,20274.06
201906,2019,brand_k,,on_trade,8115.597,322310.8,59127.02
201910,2020,brand_k,,on_trade,7703.865,268325.82,54527.65
201909,2020,brand_l,,on_trade,3246.615,30270.77,9813.75
202101,2021,brand_l,,off_trade,2158.821,36726.95,6418.08
202012,2021,brand_c,,on_trade,3564,5631.32,6523.22
202208,2023,brand_d,,on_trade,7335,10840.69,13457.59
202302,2023,brand_d,,on_trade,9468,31213.73,17184.26
201907,2020,brand_i,,off_trade,331.794,3962.58,1769.6
202209,2023,brand_k,,on_trade,5324.958,171759.83,37386.62
202210,2023,brand_k,,on_trade,6484.806,217491.45,45529.48
201807,2019,brand_k,,off_trade,3284.37,101422.69,23928.77
202105,2021,brand_a,,on_trade,173243.619,512260.48,303272.33
202204,2022,brand_a,,on_trade,235645.632,729191.26,380208.5
201908,2020,brand_e,,on_trade,2107.719,-119711.99,7338.34
202302,2023,brand_a,,off_trade,313606.179,1617669.1,486348.16
202205,2022,brand_g,,on_trade,43244.118,315044.91,84396.04
202302,2023,brand_h,,on_trade,65281.743,459730.19,88671.83
201907,2020,brand_e,,on_trade,1493.73,550.82,8616.93
202206,2022,brand_a,,off_trade,378752.607,1746248.24,582450.2
202212,2023,brand_e,,on_trade,2815.821,19068.92,7385.05
201909,2020,brand_f,,off_trade,33912.576,206250.55,62023.17
202111,2022,brand_e,,on_trade,2653.497,24243.78,8546.32
202202,2022,brand_i,,off_trade,15279.606,178221.16,67179.9
201808,2019,brand_m,,off_trade,38767.842,497617.3,107717.13
201904,2019,brand_e,,off_trade,71864.937,746774.52,159550.19
202004,2020,brand_m,,off_trade,37352.088,376608.87,104026.4
202007,2021,brand_j,,off_trade,23969.403,112949.36,47635.28
202002,2020,brand_f,,off_trade,24195.645,125092.76,44380.2
202102,2021,brand_g,,on_trade,676.782,82634.92,2692.52
202003,2020,brand_i,,off_trade,16157.403,188956.06,75304.34
202202,2022,brand_b,,on_trade,72701.991,330702.21,97112.93
201810,2019,brand_g,,on_trade,46983.006,353825.53,90853.9
201904,2019,brand_g,,on_trade,40294.53,278085.57,78350.11
202109,2022,brand_h,,on_trade,40076.964,262470.73,50618.81
202011,2021,brand_f,,on_trade,6690.915,-18949.28,14103.25
201912,2020,brand_c,,off_trade,910909.719,2399087.58,1748527.76
202107,2022,brand_m,,off_trade,46145.646,625412.31,121763.89
201807,2019,brand_d,,off_trade,754295.598,2342870.57,1667878.66
201808,2019,brand_h,,off_trade,173933.892,827082.27,224143.79
201810,2019,brand_h,,off_trade,243028.692,1120199.91,355645.42
202301,2023,brand_m,,on_trade,1163.394,37207.1,4175.76
202103,2021,brand_m,,on_trade,757.809,24042.81,3660.48
202008,2021,brand_h,,off_trade,236052.108,1236642.24,309338.21
202106,2021,brand_h,,off_trade,325124.721,1619595.96,430656.41
202110,2022,brand_f,,off_trade,66610.125,378308.92,121378.85
202012,2021,brand_d,,on_trade,6427.503,22873.16,12745.39
202302,2023,brand_j,,off_trade,39093.57,278992.04,56397.41
202011,2021,brand_b,,off_trade,194590.503,741515.74,281732.44
201907,2020,brand_h,,on_trade,53941.455,311493.44,65188.79
201908,2020,brand_b,,on_trade,101071.692,290180.24,143728.88
201906,2019,brand_j,,off_trade,19395.612,118981.86,34558.33
201809,2019,brand_m,,off_trade,31782.303,345283.27,89236.55
201807,2019,brand_h,,on_trade,48132.621,309775.17,62055.23
201810,2019,brand_h,,on_trade,53925.543,314066.48,69523.11
202004,2020,brand_g,,on_trade,-3666.591,-84321.03,-5024.46
201905,2019,brand_g,,on_trade,37427.967,215687.44,72043.13
202109,2022,brand_m,,off_trade,42623.676,563401.64,112619.44
202201,2022,brand_m,,off_trade,34306.461,468635.8,89855.28
201911,2020,brand_g,,on_trade,62671.545,455654.9,109819.62
201808,2019,brand_f,,off_trade,43999.209,250626.52,78891.21
202005,2020,brand_g,,off_trade,228185.217,1648163.48,417696.39
202208,2023,brand_b,,on_trade,76832.01,-378952.1,116352.76
202301,2023,brand_b,,on_trade,34894.188,36878.01,54297.05
202210,2023,brand_f,,off_trade,57719.907,329661.98,106434.04
202104,2021,brand_i,,off_trade,46301.391,451898.85,213708.87
202012,2021,brand_m,,off_trade,152257.581,1764401.38,414956.87
201911,2020,brand_h,,on_trade,62328.861,376844.02,75278.27
202302,2023,brand_l,,off_trade,8660.421,52255.58,28670.75
202001,2020,brand_h,,off_trade,93346.38,489619.66,117385.34
201903,2019,brand_c,,off_trade,718212.96,2143520.32,1394677.21
201905,2019,brand_c,,on_trade,18961.56,69085.82,36994.43
202006,2020,brand_m,,on_trade,479.502,59963.14,3633.42
202012,2021,brand_e,,on_trade,1147.248,-112823.37,4643.47
202011,2021,brand_k,,on_trade,1261.971,44064.94,9138.34
202012,2021,brand_k,,on_trade,2614.68,42542.88,18933.52
202104,2021,brand_k,,on_trade,2451.996,130713.79,17755.35
202105,2021,brand_k,,on_trade,5818.194,216644.9,42130.67
202107,2022,brand_j,,on_trade,28538.973,176553.23,50945.61
202102,2021,brand_h,,on_trade,90.603,49747.71,113.45
202010,2021,brand_e,,off_trade,83683.656,945170.91,195404.86
202105,2021,brand_e,,off_trade,72138.483,725406.51,159411.22
202106,2021,brand_e,,off_trade,65946.132,611397.2,149881.21
202104,2021,brand_e,,off_trade,41408.604,481724.93,93879.6
202104,2021,brand_c,,off_trade,432032.382,1303127.37,821281.61
202105,2021,brand_c,,off_trade,583986.285,1806839.48,1127156
201810,2019,brand_l,,on_trade,4942.359,56824.4,14408.89
202105,2021,brand_l,,on_trade,5241.663,79347.21,15583.12
202012,2021,brand_i,,on_trade,869.535,1146.11,3961.27
202211,2023,brand_j,,off_trade,82943.316,528443.28,119656.16
202007,2021,brand_l,,on_trade,1843.848,13168.99,5481.58
202212,2023,brand_k,,off_trade,5886.54,189014.34,41329.57
201807,2019,brand_b,,off_trade,147283.101,563354.04,210850.24
201809,2019,brand_b,,off_trade,56279.295,211938.73,106808.72
201912,2020,brand_l,,on_trade,4582.917,50908.65,13853.05
201812,2019,brand_k,,off_trade,5214.591,196108.67,37991.52
202112,2022,brand_l,,on_trade,2378.997,7038.89,7429.86
202202,2022,brand_l,,on_trade,4939.227,53017.5,15425.69
202003,2020,brand_k,,off_trade,4736.979,139158.37,33528.17
202006,2020,brand_k,,off_trade,2893.797,55411.51,20482.13
201905,2019,brand_k,,on_trade,7498.197,213272.22,54628.95
202207,2023,brand_j,,off_trade,40996.152,218501.48,59142.12
202106,2021,brand_c,,on_trade,20133,55318.71,36849.52
202107,2022,brand_j,,off_trade,38803.815,305964.95,69269.44
202202,2022,brand_j,,off_trade,33032.979,264069.99,58967.86
202107,2022,brand_d,,on_trade,6210,18532.98,11892.55
202108,2022,brand_d,,on_trade,7164,21221.87,13598.94
202010,2021,brand_a,,on_trade,56241.099,67345.27,102597.33
202104,2021,brand_a,,on_trade,76552.929,367565.88,129846.48
202112,2022,brand_g,,on_trade,33235.803,214166.9,65621.14
202210,2023,brand_a,,on_trade,178654.032,650337.13,299501.82
201910,2020,brand_m,,off_trade,68003.37,781513.92,193311.91
201910,2020,brand_d,,on_trade,20347.74,62934.27,39361.86
202210,2023,brand_g,,off_trade,423967.14,3499764.49,823493.2
201901,2019,brand_m,,off_trade,26922.627,367322.5,75424.74
201912,2020,brand_m,,off_trade,91719.495,1027022.65,253998.14
202301,2023,brand_a,,on_trade,88353.72,74140.41,149291.65
202002,2020,brand_a,,off_trade,296675.055,1067059.02,463416.19
202004,2020,brand_d,,on_trade,1867.5,-10422.13,3527.98
201906,2019,brand_a,,off_trade,301287.069,907768.07,521444.93
201903,2019,brand_m,,off_trade,20960.694,309028.22,57456.46
202008,2021,brand_j,,off_trade,32415.561,215448.01,64431.91
201903,2019,brand_h,,on_trade,42781.788,291521.98,55153.78
201904,2019,brand_h,,on_trade,52982.685,307705.19,68304.89
202112,2022,brand_e,,on_trade,3749.103,44160.18,8400.02
201911,2020,brand_b,,off_trade,194045.499,831311.61,290000
202203,2022,brand_b,,on_trade,94552.677,193914.59,126187.71
202102,2021,brand_f,,on_trade,227.925,63006.65,1348.81
202208,2023,brand_i,,off_trade,19841.454,289800.84,93458.6
201810,2019,brand_f,,on_trade,51671.196,296991.05,96116.45
202003,2020,brand_b,,on_trade,64174.14,159577.24,91398.32
202207,2023,brand_h,,on_trade,65864.646,801363.5,89303.4
201901,2019,brand_f,,off_trade,24687.018,135011.82,44997.78
201910,2020,brand_g,,off_trade,242946.315,1885729.88,441605.64
202012,2021,brand_h,,off_trade,424501.101,2167580.84,555140.25
202111,2022,brand_f,,off_trade,104320.656,702763.68,204704.29
202204,2022,brand_c,,on_trade,3123,10259.93,6801.4
202104,2021,brand_m,,off_trade,53968.473,593280.44,147130.88
202106,2021,brand_m,,off_trade,56044.44,336059.3,150740.43
202010,2021,brand_b,,on_trade,18289.215,19174.79,26047.41
202008,2021,brand_a,,off_trade,448024.122,1643624.69,661670.57
202007,2021,brand_m,,off_trade,47728.62,566267.33,133570.29
202204,2022,brand_m,,off_trade,41088.573,533031.82,108791.3
202207,2023,brand_l,,on_trade,4235.391,48998.29,14021.61
202203,2022,brand_f,,on_trade,84020.085,374492.96,148453.68
202108,2022,brand_k,,on_trade,4705.209,369322.29,33454
202109,2022,brand_k,,on_trade,5757.57,190917.02,40936.53
202205,2022,brand_k,,on_trade,5007.573,169232.05,35604.04
202105,2021,brand_m,,on_trade,1863.108,47703.01,6056.04
201807,2019,brand_e,,on_trade,1140.597,-19264.09,3462.86
202204,2022,brand_f,,off_trade,64151.919,435874.75,126188.98
202205,2022,brand_c,,on_trade,3249,10288.84,7075.8
201909,2020,brand_l,,off_trade,16648.785,89661.96,50325.09
202004,2020,brand_i,,on_trade,722.394,6681.88,3366.87
201907,2020,brand_b,,on_trade,99253.35,287254.33,143473.81
202112,2022,brand_k,,off_trade,4351.194,149308.27,30937.05
202102,2021,brand_m,,on_trade,390.6,17918.78,2795.94
202201,2022,brand_c,,on_trade,693,281.96,1509.25
201910,2020,brand_h,,on_trade,46372.239,270171.96,56013.31
201907,2020,brand_l,,off_trade,12873.609,105060.92,38913.62
202103,2021,brand_j,,on_trade,2440.197,-975.04,4849.39
202205,2022,brand_l,,on_trade,7706.376,87720.74,24067.92
201812,2019,brand_m,,on_trade,1461.33,41270.47,5232.34
201901,2019,brand_m,,on_trade,923.724,13684.4,3183.29
202001,2020,brand_j,,on_trade,9911.988,84920.06,17486.64
202106,2021,brand_k,,on_trade,6688.215,217905.72,48430.58
201807,2019,brand_m,,on_trade,1247.121,41099.96,8783.81
201908,2020,brand_m,,off_trade,27287.721,249709.05,76401.68
202205,2022,brand_d,,on_trade,9733.5,32268.17,19231.8
202302,2023,brand_k,,off_trade,788.994,17953.86,5539.56
202007,2021,brand_i,,on_trade,1415.403,13910.11,6440.87
202103,2021,brand_i,,on_trade,529.74,1377.01,2381.01
202207,2023,brand_e,,off_trade,46265.292,379740.89,101671.79
202209,2023,brand_d,,on_trade,10314,32503.3,19160.53
202011,2021,brand_h,,on_trade,3689.415,22402.05,4633.32
202012,2021,brand_h,,on_trade,3917.403,-47655.99,4945.7
201809,2019,brand_j,,on_trade,14170.815,123935.6,25295.6
202301,2023,brand_c,,on_trade,738,2526.98,1610.78
201907,2020,brand_i,,on_trade,470.394,6686.4,2508.8
202011,2021,brand_i,,off_trade,61100.352,621606.96,281383.55
202101,2021,brand_i,,off_trade,18985.194,177048.15,88294.29
202006,2020,brand_j,,off_trade,30219.003,76245.89,53328.88
202207,2023,brand_k,,off_trade,2480.994,84922.06,17419
202004,2020,brand_k,,on_trade,414.594,43443.5,2934.5
